Energy,Mean Intensity,ROI,Normalized Mean Intensity,pre_edge_line,post_edge_line,mu
287.8,0.6205841,b,1.0985469883873786,0.33315062527336314,0.5942873858447659,0.6205840706825256
287.9,0.64809245,b,1.2031366005626423,0.3329000735975869,0.5938866403815505,0.6480924487113953
288.0,0.6664159,b,1.2733057548643563,0.33264952192181063,0.5934858949183349,0.6664159297943115
288.1,0.6734118,b,1.3010245672578127,0.33239897024603426,0.5930851494551194,0.6734117865562439
288.2,0.68312186,b,1.3389149234852693,0.332148418570258,0.5926844039919037,0.6831218600273132
288.3,0.69098324,b,1.3698772738371654,0.33189786689448175,0.5922836585286884,0.690983235836029
288.4,0.6981555,b,1.3982572577998653,0.3316473152187055,0.5918829130654728,0.6981555223464966
288.5,0.6916723,b,1.3754632324094413,0.33139676354292924,0.5914821676022575,0.6916723251342773
288.6,0.6805252,b,1.3351910472385584,0.3311462118671529,0.5910814221390417,0.6805251836776733
288.7,0.65886974,b,1.2555389473184786,0.3308956601913766,0.5906806766758261,0.658869743347168
288.8,0.64711344,b,1.2129839332835175,0.33064510851560036,0.5902799312126107,0.6471134424209595
288.9,0.6193277,b,1.1103585783887344,0.3303945568398241,0.5898791857493952,0.61932772397995
289.0,0.61171013,b,1.0833133985030945,0.33014400516404785,0.5894784402861797,0.6117101311683655
289.1,0.61472684,b,1.0961203349536044,0.3298934534882715,0.5890776948229639,0.6147268414497375
289.2,0.6068319,b,1.0680358201653646,0.3296429018124952,0.5886769493597488,0.6068319082260132
289.3,0.60018486,b,1.0446277540168847,0.32939235013671897,0.588276203896533,0.6001848578453064
289.4,0.59180677,b,1.0147326119515219,0.3291417984609427,0.5878754584333177,0.5918067693710327
289.5,0.5931555,b,1.0212887966474005,0.32889124678516635,0.5874747129701019,0.5931555032730103
289.6,0.60335714,b,1.0610212751490287,0.3286406951093901,0.5870739675068865,0.6033571362495422
289.7,0.5845671,b,0.9921074056410464,0.32839014343361383,0.586673222043671,0.584567129611969
289.8,0.5948907,b,1.0322968966530373,0.3281395917578376,0.5862724765804554,0.5948907136917114
289.9,0.5954622,b,1.0359403525438693,0.3278890400820613,0.58587173111724,0.5954622030258179
290.0,0.5914369,b,1.0223573852618562,0.32763848840628496,0.5854709856540242,0.5914369225502014
290.1,0.5914454,b,1.0238908997192164,0.3273879367305087,0.585070240190809,0.5914453864097595
290.2,0.5857984,b,1.0042305148507253,0.32713738505473244,0.5846694947275932,0.5857983827590942
290.3,0.5896092,b,1.0200133934691493,0.3268868333789562,0.5842687492643779,0.5896092057228088
290.4,0.5958025,b,1.0447245453288683,0.32663628170317993,0.5838680038011623,0.5958024859428406
290.5,0.59160507,b,1.0304964890292951,0.32638573002740356,0.5834672583379468,0.5916050672531128
290.6,0.58890337,b,1.0218736487292477,0.3261351783516273,0.5830665128747312,0.5889033675193787
290.7,0.59925634,b,1.0621732605465208,0.32588462667585105,0.5826657674115158,0.5992563366889954
290.8,0.5998992,b,1.0660840888591048,0.3256340750000747,0.5822650219483002,0.599899172782898
290.9,0.59877306,b,1.063365778714929,0.32538352332429854,0.5818642764850848,0.5987730622291565
291.0,0.5917521,b,1.0385565202509535,0.3251329716485222,0.5814635310218692,0.5917521119117737
291.5,0.5860546,b,1.0247141263975557,0.3238802132696408,0.5794598037057915,0.5860546231269836
292.0,0.5848235,b,1.0276094248408199,0.3226274548907594,0.5774560763897139,0.584823489189148
292.5,0.5784832,b,1.011358222135151,0.321374696511878,0.5754523490736363,0.5784832239151001
293.0,0.5532983,b,0.924486524664759,0.3201219381329966,0.5734486217575587,0.55329829454422
293.5,0.53563446,b,0.8658001691274237,0.3188691797541152,0.571444894441481,0.535634458065033
294.0,0.5382689,b,0.8831818260003216,0.3176164213752338,0.5694411671254034,0.5382689237594604
294.5,0.5282521,b,0.8531527906142219,0.31636366299635243,0.5674374398093258,0.528252124786377
295.0,0.51707566,b,0.8187778923729869,0.31511090461747104,0.5654337124932483,0.5170756578445435
295.5,0.51065123,b,0.8022112929592874,0.31385814623858965,0.5634299851771706,0.5106512308120728
296.0,0.5305966,b,0.884465719319958,0.31260538785970826,0.5614262578610929,0.5305966138839722
296.5,0.5548698,b,0.9829385055791514,0.31135262948082687,0.5594225305450153,0.5548697710037231
297.0,0.59792435,b,1.1517947923344978,0.3100998711019455,0.5574188032289379,0.5979243516921997
297.5,0.591563,b,1.1354645170830477,0.3088471127230641,0.5554150759128602,0.5915629863739014
298.0,0.55613863,b,1.0102205214002364,0.3075943543441827,0.5534113485967824,0.5561386346817017
298.5,0.5609958,b,1.0359318232017345,0.3063415959653013,0.5514076212807049,0.5609958171844482
299.0,0.558853,b,1.0354104728871785,0.3050888375864198,0.5494038939646272,0.5588529706001282
299.5,0.5886849,b,1.1547148543217824,0.3038360792075384,0.5474001666485495,0.5886849164962769
300.0,0.6002689,b,1.2056348857821009,0.302583320828657,0.545396439332472,0.6002689003944397
280.0,0.19434524,c,0.00953119348447564,0.1923207102836536,0.40651228671790085,0.19434523582458496
280.5,0.19323094,c,0.00808099007930836,0.1915144547761563,0.40548339622723023,0.19323094189167023
281.0,0.18744047,c,-0.015384029793316443,0.19070819926865906,0.4044545057365596,0.18744046986103058
281.5,0.18659286,c,-0.015578711055302912,0.18990194376116182,0.40342561524588894,0.18659286201000214
282.0,0.19104047,c,0.009155776074746082,0.18909568825366452,0.4023967247552182,0.19104047119617462
282.5,0.18750952,c,-0.003671715460217712,0.18828943274616727,0.4013678342645476,0.18750952184200287
283.0,0.19023097,c,0.012936217465872878,0.18748317723867003,0.4003389437738769,0.19023096561431885
283.5,0.18435,c,-0.010954839506575022,0.18667692173117273,0.39931005328320623,0.18434999883174896
283.6,0.1837143,c,-0.013188473643565152,0.18651567062967322,0.3991042751850721,0.18371430039405823
283.7,0.18681905,c,0.002187402294589965,0.18635441952817383,0.3988984970869379,0.18681904673576355
283.8,0.18907855,c,0.013584008940257212,0.18619316842667438,0.3986927189888038,0.18907855451107025
283.9,0.18673334,c,0.003302181119727106,0.186031917325175,0.3984869408906698,0.18673333525657654
284.0,0.18592145,c,0.00023906193937928144,0.18587066622367548,0.39828116279253556,0.18592144548892975
284.1,0.19511904,c,0.04450886491673012,0.18570941512217598,0.3980753846944014,0.19511903822422028
284.2,0.19403094,c,0.040355023144998836,0.1855481640206766,0.39786960659626736,0.19403094053268433
284.3,0.19900477,c,0.06473991454337202,0.18538691291917708,0.3976638284981332,0.19900476932525635
284.4,0.19940716,c,0.06760309251638552,0.1852256618176777,0.39745805039999904,0.199407160282135
284.5,0.21189524,c,0.12736407586918386,0.18506441071617818,0.39725227230186494,0.21189524233341217
284.6,0.21987857,c,0.1659172789469121,0.18490315961467874,0.39704649420373084,0.21987856924533844
284.7,0.22114763,c,0.17286060573646211,0.18474190851317934,0.3968407161055967,0.22114762663841248
284.8,0.23035954,c,0.2171978254193836,0.18458065741167984,0.3966349380074625,0.2303595393896103
284.9,0.24676666,c,0.29540909846882957,0.18441940631018044,0.3964291599093285,0.24676665663719177
285.0,0.24829286,c,0.3035630496996198,0.18425815520868094,0.3962233818111943,0.24829286336898804
285.1,0.25730714,c,0.3469698346624758,0.18409690410718144,0.39601760371306016,0.25730714201927185
285.2,0.2586762,c,0.35438395594847116,0.18393565300568204,0.39581182561492606,0.2586762011051178
285.3,0.25910953,c,0.35739277084215515,0.18377440190418254,0.39560604751679196,0.2591095268726349
285.4,0.24894524,c,0.31050943536999487,0.18361315080268314,0.3954002694186578,0.2489452362060547
285.5,0.24503574,c,0.2930728189370333,0.1834518997011837,0.39519449132052364,0.24503573775291443
285.6,0.23886904,c,0.26500961798125866,0.1832906485996842,0.39498871322238954,0.23886904120445251
285.7,0.23395953,c,0.24286505658384017,0.1831293974981848,0.39478293512425544,0.23395952582359314
285.8,0.23230714,c,0.2360546037577358,0.1829681463966853,0.3945771570261213,0.23230713605880737
285.9,0.23088333,c,0.23032029272502663,0.1828068952951859,0.3943713789279872,0.23088333010673523
286.0,0.23922856,c,0.27057729343875203,0.1826456441936864,0.3941656008298531,0.23922856152057648
286.1,0.23766428,c,0.26418165328698584,0.18248439309218695,0.3939598227317189,0.23766428232192993
286.2,0.24465716,c,0.298071949407517,0.1823231419906875,0.39375404463358477,0.24465715885162354
286.3,0.25758097,c,0.3598842666703985,0.18216189088918805,0.39354826653545066,0.25758096575737
286.4,0.2681262,c,0.4104985358479507,0.18200063978768866,0.39334248843731656,0.2681261897087097
286.5,0.28791666,c,0.5046381806454943,0.18183938868618915,0.3931367103391824,0.2879166603088379
286.6,0.29369047,c,0.5327892877101149,0.18167813758468965,0.39293093224104814,0.2936904728412628
286.7,0.30293575,c,0.5772835791971691,0.18151688648319025,0.3927251541429142,0.30293574929237366
286.8,0.29275954,c,0.530344121597583,0.18135563538169075,0.39251937604477993,0.2927595376968384
286.9,0.2903905,c,0.5201597467759398,0.18119438428019136,0.3923135979466459,0.2903904914855957
287.0,0.29689047,c,0.5517295332327203,0.1810331331786919,0.3921078198485118,0.2968904674053192
287.1,0.2995881,c,0.5653984656203548,0.1808718820771924,0.39190204175037757,0.2995881140232086
287.2,0.31131905,c,0.6215949222023436,0.180710630975693,0.3916962636522435,0.3113190531730652
287.3,0.32107145,c,0.6684766489901054,0.1805493798741935,0.39149048555410926,0.32107144594192505
287.4,0.33699286,c,0.7444012961102339,0.1803881287726941,0.3912847074559753,0.33699285984039307
287.5,0.34774762,c,0.7960020519826191,0.1802268776711946,0.39107892935784105,0.3477476239204407
287.6,0.3593524,c,0.8516045961511222,0.1800656265696951,0.3908731512597068,0.3593524098396301
287.7,0.3691452,c,0.8986765769508572,0.1799043754681957,0.3906673731615728,0.3691452145576477
287.8,0.39284047,c,1.0111994455027742,0.17974312436669626,0.3904615950634387,0.3928404748439789
287.9,0.40500954,c,1.0694585305729913,0.1795818732651968,0.39025581696530454,0.40500953793525696
288.0,0.41809765,c,1.132044351057123,0.17942062216369736,0.3900500388671704,0.4180976450443268
288.1,0.43144524,c,1.1958518099500028,0.17925937106219786,0.38984426076903617,0.43144524097442627
288.2,0.4239714,c,1.161634817721956,0.17909811996069847,0.3896384826709022,0.42397141456604004
288.3,0.4332357,c,1.2062186240022563,0.17893686885919896,0.3894327045727679,0.43323570489883423
288.4,0.43818098,c,1.230469102905443,0.17877561775769957,0.3892269264746339,0.43818098306655884
288.5,0.4377738,c,1.2295208868996323,0.17861436665620006,0.3890211483764997,0.43777379393577576
288.6,0.4287,c,1.1877714633390926,0.17845311555470061,0.38881537027836555,0.4287000000476837
288.7,0.41240475,c,1.1120243774263714,0.17829186445320122,0.3886095921802315,0.41240474581718445
288.8,0.40631667,c,1.0843313019009724,0.17813061335170172,0.3884038140820973,0.4063166677951813
288.9,0.3944405,c,1.0293886886251051,0.17796936225020232,0.3881980359839633,0.39444050192832947
289.0,0.38618335,c,0.9914839114038907,0.17780811114870282,0.38799225788582903,0.38618335127830505
289.1,0.3917333,c,1.0185810449154487,0.17764686004720331,0.38778647978769487,0.3917332887649536
289.2,0.38730475,c,0.9987008710543543,0.17748560894570392,0.3875807016895608,0.38730475306510925
289.3,0.3893405,c,1.0092536223166544,0.17732435784420442,0.38737492359142667,0.38934049010276794
289.4,0.38542858,c,0.9918056411528892,0.17716310674270502,0.3871691454932925,0.3854285776615143
289.5,0.38884524,c,1.0088595796562283,0.17700185564120557,0.3869633673951584,0.3888452351093292
289.6,0.38342854,c,0.9843273023474667,0.17684060453970607,0.38675758929702425,0.38342854380607605
289.7,0.3829666,c,0.9831213454714507,0.17667935343820668,0.38655181119889015,0.3829666078090668
289.8,0.3861762,c,0.9992004426213987,0.17651810233670717,0.386346033100756,0.386176198720932
289.9,0.38093334,c,0.9754865662358279,0.17635685123520778,0.38614025500262195,0.38093334436416626
290.0,0.38596663,c,1.0001513667447386,0.17619560013370827,0.3859344769044878,0.38596662878990173
290.1,0.38778335,c,1.009673014220903,0.17603434903220877,0.38572869880635363,0.38778334856033325
290.2,0.38346902,c,0.9903304903405509,0.17587309793070938,0.38552292070821953,0.38346901535987854
290.3,0.38688093,c,1.0073621202982381,0.17571184682920993,0.3853171426100854,0.38688093423843384
290.4,0.39319044,c,1.0380352154640682,0.17555059572771053,0.38511136451195127,0.3931904435157776
290.5,0.3900833,c,1.0243760391228387,0.17538934462621103,0.3849055864138171,0.39008331298828125
290.6,0.38702145,c,1.0109299865605097,0.17522809352471153,0.384699808315683,0.3870214521884918
290.7,0.39385238,c,1.044057863579957,0.17506684242321213,0.3844940302175489,0.3938523828983307
290.8,0.38888097,c,1.0216218880358787,0.17490559132171263,0.38428825211941475,0.38888096809387207
290.9,0.39188334,c,1.0367254423058423,0.17474434022021323,0.38408247402128065,0.39188334345817566
291.0,0.3884048,c,1.0213176407793343,0.17458308911871373,0.3838766959231465,0.3884047865867615
291.5,0.39410713,c,1.0530073979370167,0.17377683361121649,0.3828478054324759,0.3941071331501007
292.0,0.38675472,c,1.0232371118237866,0.17297057810371924,0.38181891494180525,0.38675472140312195
292.5,0.38530713,c,1.021265939393845,0.17216432259622194,0.3807900244511345,0.3853071331977844
293.0,0.37400952,c,0.9729221755142674,0.1713580670887247,0.37976113396046385,0.37400951981544495
293.5,0.36200476,c,0.9212492470357735,0.17055181158122745,0.37873224346979323,0.36200475692749023
294.0,0.36001426,c,0.9167221326175286,0.16974555607373015,0.3777033529791225,0.36001425981521606
294.5,0.3510238,c,0.879240104974679,0.1689393005662329,0.3766744624884519,0.35102379322052
295.0,0.3431762,c,0.8471385056881692,0.1681330450587356,0.37564557199778126,0.3431761860847473
295.5,0.34806427,c,0.8749948409320121,0.16732678955123836,0.3746166815071106,0.34806427359580994
296.0,0.3624786,c,0.9476994906445975,0.16652053404374112,0.37358779101643996,0.3624786138534546
296.5,0.37455472,c,1.0093960656731908,0.16571427853624382,0.37255890052576934,0.37455472350120544
297.0,0.39264047,c,1.0993852081904658,0.16490802302874658,0.37153001003509867,0.39264047145843506
297.5,0.3892738,c,1.088379215076833,0.16410176752124933,0.3705011195444281,0.3892737925052643
298.0,0.37887856,c,1.0442837559380929,0.16329551201375203,0.3694722290537573,0.37887856364250183
298.5,0.37082142,c,1.0111956699567508,0.1624892565062548,0.3684433385630867,0.37082141637802124
299.0,0.36624524,c,0.9944955257944671,0.1616830009987575,0.36741444807241597,0.36624523997306824
299.5,0.38567382,c,1.0908065453556541,0.16087674549126024,0.3663855575817454,0.3856738209724426
300.0,0.38630712,c,1.0986319111838931,0.160070489983763,0.3653566670910747,0.38630712032318115
